Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    BITNOT
    BREAK
    CASE
    CATCH
    CIRCUMFLEX
    CONTINUE
    DEFAULT
    DIVIDE_EQUAL
    DO
    DOLLAR_SIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    FINALLY
    FUNCTION
    IMPORT
    IS
    LENGTH
    LIBRARY
    MINUS_EQUAL
    MODULE_EQUAL
    OF
    PART
    PLUS_EQUAL
    QUESTION
    QUOTATION_MARK
    SET
    SINGLE_QUOTE
    SUPER
    SWITCH
    THIS
    THROW
    TIMES_EQUAL
    TRY
    WITH

Grammar

Rule 0     S' -> compiler
Rule 1     compiler -> statement_composed
Rule 2     statement_composed -> statement
Rule 3     statement_composed -> statement_composed statement
Rule 4     statement -> print_stmt
Rule 5     statement -> input_stmt
Rule 6     statement -> control_structures
Rule 7     statement -> function
Rule 8     statement -> lambda_function
Rule 9     statement -> list_def
Rule 10    statement -> map_def
Rule 11    statement -> variable_def
Rule 12    statement -> SEMICOLON
Rule 13    statement -> function_call
Rule 14    statement -> return_statement
Rule 15    statement -> incdec_statement
Rule 16    statement -> class_def
Rule 17    statement -> object_instantiation
Rule 18    variable_def -> type ID ASSIGN expression SEMICOLON
Rule 19    variable_def -> DYNAMIC ID ASSIGN expression SEMICOLON
Rule 20    variable_def -> VAR ID ASSIGN expression SEMICOLON
Rule 21    variable_def -> STATIC type ID ASSIGN expression SEMICOLON
Rule 22    variable_def -> STATIC VAR ID ASSIGN expression SEMICOLON
Rule 23    variable_def -> STATIC DYNAMIC ID ASSIGN expression SEMICOLON
Rule 24    print_stmt -> PRINT LPAREN RPAREN SEMICOLON
Rule 25    print_stmt -> PRINT LPAREN value RPAREN SEMICOLON
Rule 26    print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 27    input_stmt -> STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 28    input_stmt -> VAR ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 29    input_stmt -> type ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression TIMES expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> expression INT_DIVIDE expression
Rule 35    expression -> expression MODULE expression
